id,name,symbol,slug,infinite_supply,circulating_supply,total_supply,max_supply,date_added,num_market_pairs,cmc_rank,last_updated,tvl_ratio,platform,self_reported_circulating_supply,self_reported_market_cap,minted_market_cap,tags,quote.USD.price,quote.USD.volume_24h,quote.USD.cex_volume_24h,quote.USD.dex_volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.slug,platform.name,platform.symbol,platform.token_address,timestamp
32196,Hyperliquid,HYPE,hyperliquid,False,253257009.79546615,953815084.7948067,953815406.6040194,2024-07-15T10:14:50.000Z,276,9,2026-06-22T05:18:00.000Z,,,333931719.0,22066851093.986362,63029937708.21,"['decentralized-exchange-dex-token', 'defi', 'derivatives', 'layer-1', 'hyperliquid-ecosystem', 'binance-ecosystem', 'binance-listing', 'perpetuals']",66.08192585019563,451326255.2518728,385080259.858564,66245995.3933088,1.4072,0.56827135,-4.37237816,1.84872835,18.99095395,61.25607658,73.50598423,16735710942.346262,0.7602,63029958973.98,,2026-06-22T05:18:00.000Z,32196.0,hyperliquid,Hyperliquid,HYPE,0x0d01dc56dcaaca66ad901c959b4011ec,2026-06-22 10:20:58.692938
74,Dogecoin,DOGE,dogecoin,True,170473763126.57907,170473763126.57907,,2013-12-15T00:00:00.000Z,1450,10,2026-06-22T05:18:00.000Z,,,,,14206088722.36,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'doge-chain-ecosystem', 'osmosis-ecosystem', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.08333299190332664,345845174.91066664,345593726.07419956,251448.83646706,5.8673,0.38515382,0.05698935,-5.86794257,-17.81411339,-13.23088174,-10.83448752,14206088722.356838,0.6453,14206088722.36,,2026-06-22T05:18:00.000Z,,,,,,2026-06-22 10:20:58.692938
3957,UNUS SED LEO,LEO,unus-sed-leo,False,920332300.9,985239504.0,,2019-05-21T00:00:00.000Z,69,11,2026-06-22T05:19:00.000Z,,,,,9447684953.77,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",9.589226696056839,379777.19295001,379777.19295001,0.0,21.8617,0.14061381,0.02975089,-1.8723785,-3.70511122,-6.81763406,1.76725768,8825275069.033695,0.4009,9447684953.77,,2026-06-22T05:19:00.000Z,1027.0,ethereum,Ethereum,ETH,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2026-06-22 10:20:58.692938
1437,Zcash,ZEC,zcash,False,16707875.4155448,16707875.4155448,21000000.0,2016-10-29T00:00:00.000Z,625,12,2026-06-22T05:19:00.000Z,,,,,7411919379.96,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'quantum-resistant', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'layer-1', 'standard-crypto-portfolio', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'privacy-coins']",443.6183054767423,425895290.08748543,418711224.1758809,7184065.91160462,22.6114,0.38730618,-4.57795417,-9.00930014,-25.60768144,40.78174592,96.84819322,7411919379.9605055,0.3367,9315984415.01,,2026-06-22T05:19:00.000Z,,,,,,2026-06-22 10:20:58.692938
512,Stellar,XLM,stellar,False,33823968990.15962,50001786839.91258,50001806812.0,2014-08-05T00:00:00.000Z,823,13,2026-06-22T05:18:00.000Z,,,31531408660.0,6700657063.618489,10625748750.88,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'defi', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets-protocols', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.21250738068416158,174844711.36111924,174687610.39929578,157100.96182344,12.8889,0.88712887,-0.43254076,12.75700417,47.64270337,21.25549729,29.4250486,7187843054.441127,0.3265,10625752995.09,,2026-06-22T05:18:00.000Z,,,,,,2026-06-22 10:20:58.692938
328,Monero,XMR,monero,True,18768154.80855164,18768154.80855164,,2014-05-21T00:00:00.000Z,370,14,2026-06-22T05:19:00.000Z,,,,,6011915558.92,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio', 'layer-1', '2017-2018-alt-season', 'binance-ecosystem', 'binance-listing', 'privacy-coins']",320.32533939783934,89278632.48831804,89278632.48831804,0.0,-7.0433,-0.13373151,0.32348747,-4.08144864,-15.59665814,-12.76883367,-7.8913659,6011915558.920494,0.2731,6011915558.92,,2026-06-22T05:19:00.000Z,,,,,,2026-06-22 10:20:58.692938
37263,Canton,CC,canton-network,True,38858926306.46257,38858926306.46257,,2025-07-08T04:07:45.000Z,104,15,2026-06-22T05:18:00.000Z,,,38858926306.46,5889602649.031226,5889602649.03,"['proof-of-authority', 'store-of-value', 'enterprise-solutions', 'privacy', 'interoperability', 'scaling', 'smart-contracts', 'layer-1', 'binance-ecosystem', 'binance-listing', 'privacy-blockchain']",0.15156369999991803,13973584.27114561,13276119.0977252,697465.17342041,17.4197,0.36054785,-2.25248472,-7.06404239,-3.12659209,0.43194963,3.04473683,5889602649.031616,0.2675,5889602649.03,,2026-06-22T05:18:00.000Z,,,,,,2026-06-22 10:20:58.692938
1,Bitcoin,BTC,bitcoin,False,20046228.0,20046228.0,21000000.0,2010-07-13T00:00:00.000Z,12661,1,2026-06-22T05:20:00.000Z,,,,,1286980002610.72,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",64200.6068478676,18853476356.00037,18839605508.995827,13870847.00454721,11.1806,0.53791895,0.05164952,-2.2472958,-14.88724061,-17.70008053,-8.56866299,1286980002610.7153,58.4623,1348212743805.22,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
1027,Ethereum,ETH,ethereum,True,120683877.0940639,120683877.0940639,,2015-08-07T00:00:00.000Z,12096,2,2026-06-22T05:20:00.000Z,,,,,209417646989.74,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'abstract-chain-ecosystem', 'unichain-ecosystem', 'soneium-ecosystem', 'sophon-ecosystem', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'anubis-ecosystem']",1735.2578656924559,9827859974.350914,9757970277.804066,69889696.5468411,33.8635,0.32383245,0.33915675,1.02147696,-15.87522093,-26.17238462,-18.65662585,209417646989.736,9.513,209417646989.74,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
825,Tether USDt,USDT,tether,True,186436672998.23212,193153431951.95782,,2015-02-25T00:00:00.000Z,186541,3,2026-06-22T05:20:00.000Z,,,,,192943644181.25,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'venom-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing', 'peaq-ecosystem', 'etherlink-ecosystem', 'duckchain-ecosystem', 'onus-ecosystem', 'sophon-ecosystem', 'xlayer-ecosystem']",0.9989138801801817,47786640518.20159,46547636533.352875,1239003984.8487291,14.7397,0.00214019,0.00962163,-0.03765213,0.00177445,-0.12533188,-0.07751716,186234180432.54776,8.4599,192943644181.25,,2026-06-22T05:20:00.000Z,1027.0,ethereum,Ethereum,ETH,0xdac17f958d2ee523a2206206994597c13d831ec7,2026-06-22 10:21:59.518739
1839,BNB,BNB,bnb,False,134783372.81,134783372.81,134783373.61,2017-07-25T00:00:00.000Z,3281,4,2026-06-22T05:20:00.000Z,,,,,79546080139.09,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate', 'binance-ecosystem', 'binance-listing', 'etherlink-ecosystem', 'made-in-china']",590.1772487265383,831105188.049122,816924925.4829988,14180262.56612294,5.6892,0.16753802,0.31199311,-4.33743845,-9.09024705,-7.27611716,-5.97921462,79546080139.08911,3.6135,79546080611.23,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
3408,USDC,USDC,usd-coin,False,74825828633.49374,74825828633.49374,,2018-10-08T00:00:00.000Z,40578,5,2026-06-22T05:19:00.000Z,,,60901219650.23,60889186490.29824,74811044181.42,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'stellar-ecosystem', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'xdc-ecosystem', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'venom-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'sonic-ecosystem', 'binance-ecosystem', 'binance-listing', 'hyperevm-ecosystem', 'etherlink-ecosystem', 'unichain-ecosystem', 'vector-smart-chain-ecosystem', 'sophon-ecosystem', 'monad-ecosystem', 'xlayer-ecosystem']",0.9998024151240177,5914668006.228117,4413238735.770805,1501429270.457301,24.8292,0.002671,0.01398543,0.00566535,0.00488196,0.01827488,-0.00031355,74811044181.42293,3.3984,74811044181.42,,2026-06-22T05:19:00.000Z,1027.0,ethereum,Ethereum,ETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2026-06-22 10:21:59.518739
52,XRP,XRP,xrp,False,62053900985.0,99985653167.0,100000000000.0,2013-08-04T00:00:00.000Z,1844,6,2026-06-22T05:20:00.000Z,,,,,113542181332.42,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",1.135584733769512,1094269635.457563,1093718780.0390935,550855.41846936,32.2149,0.44230096,-0.72299677,-4.06323056,-14.87235628,-19.95192072,-19.46019316,70467462629.41089,3.201,113558473376.95,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
5426,Solana,SOL,solana,True,580289924.4409355,628819479.1322082,,2020-04-10T00:00:00.000Z,1141,7,2026-06-22T05:21:00.000Z,,,525236893.3,38856810206.9548,46519807474.99,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'coinlist-launchpad']",73.97959035745215,2154977654.4051456,2154971537.613353,6116.7917932,13.3628,0.59670564,1.27876572,4.17027282,-12.17480598,-14.00617876,-17.90472696,42929610898.697266,1.9501,46519807474.99,,2026-06-22T05:21:00.000Z,,,,,,2026-06-22 10:21:59.518739
1958,TRON,TRX,tron,True,94839536586.09816,94839530651.05367,,2017-09-13T00:00:00.000Z,1348,8,2026-06-22T05:21:00.000Z,,,94667886298.43,31043216686.008156,31099501800.63,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing', 'made-in-china']",0.3279170783231376,371857601.6311546,371815260.75546074,42340.87569386,-29.4245,0.02377843,0.56665576,2.28151976,-9.25012316,-0.28057357,5.69540872,31099503746.833626,1.4127,31099501800.63,,2026-06-22T05:21:00.000Z,,,,,,2026-06-22 10:21:59.518739
32196,Hyperliquid,HYPE,hyperliquid,False,253257009.79546615,953815084.7948067,953815406.6040194,2024-07-15T10:14:50.000Z,276,9,2026-06-22T05:19:00.000Z,,,333931719.0,22064290763.68514,63022624591.41,"['decentralized-exchange-dex-token', 'defi', 'derivatives', 'layer-1', 'hyperliquid-ecosystem', 'binance-ecosystem', 'binance-listing', 'perpetuals']",66.07425862316822,451324640.8823442,384926376.46369135,66398264.41865285,1.4246,0.60491878,-4.31608052,1.85680456,19.01370862,61.27214506,73.48266547,16733769163.355877,0.7601,63022645854.72,,2026-06-22T05:19:00.000Z,32196.0,hyperliquid,Hyperliquid,HYPE,0x0d01dc56dcaaca66ad901c959b4011ec,2026-06-22 10:21:59.518739
74,Dogecoin,DOGE,dogecoin,True,170473763126.57907,170473763126.57907,,2013-12-15T00:00:00.000Z,1450,10,2026-06-22T05:19:00.000Z,,,,,14200748514.76,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'doge-chain-ecosystem', 'osmosis-ecosystem', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.0833016662171766,345808186.9932984,345556764.98306817,251422.01023023,6.4935,0.35650004,0.02726533,-5.90213402,-17.83857706,-13.26450077,-10.84627616,14200748514.756319,0.6451,14200748514.76,,2026-06-22T05:19:00.000Z,,,,,,2026-06-22 10:21:59.518739
3957,UNUS SED LEO,LEO,unus-sed-leo,False,920332300.9,985239504.0,,2019-05-21T00:00:00.000Z,69,11,2026-06-22T05:20:00.000Z,,,,,9443801711.02,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",9.58528527599974,356927.8150673,356927.8150673,0.0,14.5304,0.06919553,-0.01021021,-1.91073947,-3.74511043,-6.85632599,1.7254184,8821647652.843733,0.4007,9443801711.02,,2026-06-22T05:20:00.000Z,1027.0,ethereum,Ethereum,ETH,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2026-06-22 10:21:59.518739
1437,Zcash,ZEC,zcash,False,16707875.4155448,16707875.4155448,21000000.0,2016-10-29T00:00:00.000Z,625,12,2026-06-22T05:20:00.000Z,,,,,7412612988.39,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'quantum-resistant', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'layer-1', 'standard-crypto-portfolio', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'privacy-coins']",443.6598193387039,425807583.95913416,418623422.0620729,7184161.89706137,22.5954,0.42565819,-4.59790031,-9.034872,-25.57131904,40.74501015,96.95961272,7412612988.394178,0.3367,9316856206.11,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
512,Stellar,XLM,stellar,False,33823968990.15962,50001786839.91258,50001806812.0,2014-08-05T00:00:00.000Z,823,13,2026-06-22T05:20:00.000Z,,,31531408660.0,6697821257.954532,10621251795.1,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'defi', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets-protocols', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.21241744478264396,174957723.43059433,174800734.1304205,156989.30017382,13.587,0.93255444,-0.4472292,12.67997021,47.62117056,21.17008214,29.36280029,7184801065.297092,0.3264,10621256037.52,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
328,Monero,XMR,monero,True,18768154.80855164,18768154.80855164,,2014-05-21T00:00:00.000Z,370,14,2026-06-22T05:20:00.000Z,,,,,6013407008.1,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio', 'layer-1', '2017-2018-alt-season', 'binance-ecosystem', 'binance-listing', 'privacy-coins']",320.40480640978234,89262017.1181394,89262017.1181394,0.0,-7.0378,-0.14348253,0.34721891,-4.04772392,-15.56494086,-12.78772149,-7.85620925,6013407008.102814,0.2732,6013407008.1,,2026-06-22T05:20:00.000Z,,,,,,2026-06-22 10:21:59.518739
37263,Canton,CC,canton-network,True,38858926306.46257,38858926306.46257,,2025-07-08T04:07:45.000Z,104,15,2026-06-22T05:19:00.000Z,,,38858926306.46,5886900556.431232,5886900556.43,"['proof-of-authority', 'store-of-value', 'enterprise-solutions', 'privacy', 'interoperability', 'scaling', 'smart-contracts', 'layer-1', 'binance-ecosystem', 'binance-listing', 'privacy-blockchain']",0.15149416404365706,13942641.47751591,13245031.91763816,697609.55987774,16.735,0.30810968,-2.35451371,-7.10992909,-3.17910084,0.38444666,2.99287968,5886900556.431622,0.2674,5886900556.43,,2026-06-22T05:19:00.000Z,,,,,,2026-06-22 10:21:59.518739
